category,category_emoji,category_file,subcategory,product_name,product_file,product_grade,product_origin,product_note,variant_name,variant_file,variant_spec,variant_note
Indian Rice,🌾,rice.html,Basmati Rice,1121 Basmati (Sella/Raw),rice-basmati-1121.html,Extra long grain 8.30mm+,Punjab / Haryana,World's longest basmati,1121 Sella (Parboiled),rice-basmati-1121-sella.html,Golden/Cream,Moisture ≤13% · Broken ≤2%
Indian Rice,🌾,rice.html,Basmati Rice,1121 Basmati (Sella/Raw),rice-basmati-1121.html,Extra long grain 8.30mm+,Punjab / Haryana,World's longest basmati,1121 Raw (White Milled),rice-basmati-1121-raw.html,Pearly White,Moisture ≤12.5% · Broken ≤1%
Indian Rice,🌾,rice.html,Basmati Rice,1121 Basmati (Sella/Raw),rice-basmati-1121.html,Extra long grain 8.30mm+,Punjab / Haryana,World's longest basmati,1121 Steam,rice-basmati-1121-steam.html,Off-White,Moisture ≤13% · Broken ≤2%
Indian Rice,🌾,rice.html,Basmati Rice,1121 Basmati (Sella/Raw),rice-basmati-1121.html,Extra long grain 8.30mm+,Punjab / Haryana,World's longest basmati,1121 Golden Sella,rice-basmati-1121-golden.html,Deep Golden,Moisture ≤13% · Broken ≤2%
Indian Rice,🌾,rice.html,Basmati Rice,Pusa Basmati 1121,rice-basmati-pusa.html,"Grain 7.9mm+, Raw/Sella",Haryana / Punjab,"Sweet aroma, pearly white",Pusa Sella (Parboiled),rice-basmati-pusa-sella.html,Golden/Cream,Moisture ≤13% · Broken ≤2%
Indian Rice,🌾,rice.html,Basmati Rice,Pusa Basmati 1121,rice-basmati-pusa.html,"Grain 7.9mm+, Raw/Sella",Haryana / Punjab,"Sweet aroma, pearly white",Pusa Raw (White),rice-basmati-pusa-raw.html,Pearly White,Moisture ≤12.5%
Indian Rice,🌾,rice.html,Basmati Rice,Pusa Basmati 1121,rice-basmati-pusa.html,"Grain 7.9mm+, Raw/Sella",Haryana / Punjab,"Sweet aroma, pearly white",Pusa Steam,rice-basmati-pusa-steam.html,Off-White,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,Pusa Basmati 1121,rice-basmati-pusa.html,"Grain 7.9mm+, Raw/Sella",Haryana / Punjab,"Sweet aroma, pearly white",Pusa Golden Sella,rice-basmati-pusa-golden.html,Deep Golden,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,1718 Basmati,rice-basmati-1718.html,7.4mm avg grain,Punjab,"Fluffy, non-sticky",1718 Sella (Parboiled),rice-basmati-1718-sella.html,Golden/Cream,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,1718 Basmati,rice-basmati-1718.html,7.4mm avg grain,Punjab,"Fluffy, non-sticky",1718 Raw (White),rice-basmati-1718-raw.html,Pearly White,Moisture ≤12.5%
Indian Rice,🌾,rice.html,Basmati Rice,1718 Basmati,rice-basmati-1718.html,7.4mm avg grain,Punjab,"Fluffy, non-sticky",1718 Steam,rice-basmati-1718-steam.html,Off-White,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,1718 Basmati,rice-basmati-1718.html,7.4mm avg grain,Punjab,"Fluffy, non-sticky",1718 Golden Sella,rice-basmati-1718-golden.html,Deep Golden,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,1509 Basmati,rice-basmati-1509.html,Grain 6.8mm+,Punjab / UP,"Quick cook, value grade",1509 Sella (Parboiled),rice-basmati-1509-sella.html,Golden/Cream,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,1509 Basmati,rice-basmati-1509.html,Grain 6.8mm+,Punjab / UP,"Quick cook, value grade",1509 Raw (White),rice-basmati-1509-raw.html,Pearly White,Moisture ≤12.5%
Indian Rice,🌾,rice.html,Basmati Rice,1509 Basmati,rice-basmati-1509.html,Grain 6.8mm+,Punjab / UP,"Quick cook, value grade",1509 Steam,rice-basmati-1509-steam.html,Off-White,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,1509 Basmati,rice-basmati-1509.html,Grain 6.8mm+,Punjab / UP,"Quick cook, value grade",1509 Golden Sella,rice-basmati-1509-golden.html,Deep Golden,Moisture ≤13%
Indian Rice,🌾,rice.html,Basmati Rice,Traditional Basmati (Dehraduni),rice-basmati-traditional.html,"6.61mm, GI Tagged",Uttarakhand / UP,Classic heirloom aroma,Traditional Sella,rice-basmati-traditional-sella.html,Cream,
Indian Rice,🌾,rice.html,Basmati Rice,Traditional Basmati (Dehraduni),rice-basmati-traditional.html,"6.61mm, GI Tagged",Uttarakhand / UP,Classic heirloom aroma,Traditional Raw,rice-basmati-traditional-raw.html,Pearly White,
Indian Rice,🌾,rice.html,Basmati Rice,Traditional Basmati (Dehraduni),rice-basmati-traditional.html,"6.61mm, GI Tagged",Uttarakhand / UP,Classic heirloom aroma,Traditional Steam,rice-basmati-traditional-steam.html,Off-White,
Indian Rice,🌾,rice.html,Non-Basmati Rice,PR 11 / PR 14,rice-pr11.html,Medium grain,Punjab,Bulk export staple,PR 11 Sella Cream,rice-pr11-sella.html,Cream,
Indian Rice,🌾,rice.html,Non-Basmati Rice,PR 11 / PR 14,rice-pr11.html,Medium grain,Punjab,Bulk export staple,PR 11 Raw White,rice-pr11-raw.html,White,
Indian Rice,🌾,rice.html,Non-Basmati Rice,PR 11 / PR 14,rice-pr11.html,Medium grain,Punjab,Bulk export staple,PR 14 Sella,rice-pr14-sella.html,Cream,
Indian Rice,🌾,rice.html,Non-Basmati Rice,Sona Masoori,rice-sona-masoori.html,Short/medium grain,Andhra Pradesh,"Lightweight, daily use",Sona Masoori Raw,rice-sona-masoori-raw.html,White,
Indian Rice,🌾,rice.html,Non-Basmati Rice,Sona Masoori,rice-sona-masoori.html,Short/medium grain,Andhra Pradesh,"Lightweight, daily use",Sona Masoori Boiled,rice-sona-masoori-boiled.html,Off-White,
Indian Rice,🌾,rice.html,Non-Basmati Rice,IR 64 Parboiled,rice-ir64.html,Long grain parboiled,Multiple states,Africa/ME export staple,IR 64 Parboiled 5%,rice-ir64-parboiled-5.html,Golden,Broken ≤5%
Indian Rice,🌾,rice.html,Non-Basmati Rice,IR 64 Parboiled,rice-ir64.html,Long grain parboiled,Multiple states,Africa/ME export staple,IR 64 Parboiled 25%,rice-ir64-parboiled-25.html,Golden,Broken ≤25%
